['5CF513696D0F93915BEAAA49480492CCABBD59CC92B1EC46810EE3B036348684.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015873015873015872, 0.98412698412698407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98942420681551113, 0.0, 0.0, 0.0, 0.0, 0.010575793184488837, 0.0, 0.0, 0.0, 0.0, 0.77070707070707067, 0.20202020202020202, 0.0, 0.0, 0.0, 0.027272727272727271, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031367318711717052, 0.3639102944082197, 0.32701047223868801, 0.0, 0.0, 0.19946650859513931, 0.078245406046235921, 0.0, 0.0, 0.0, 0.0, 0.13837638376383765, 0.32656826568265684, 0.0, 0.0, 0.32841328413284132, 0.20664206642066421]
['E92F2371CB907C9AD59A7E0BBA7926C64994F02ED8FAA249E4918B33E98C330D.apk.txt', 0.49110490082475633, 0.0, 0.0, 0.0040215390907231956, 0.19569218185536091, 0.23427169245450208, 0.0, 0.0, 0.022902324313271077, 0.05200736146138641, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98627787307032588, 0.0, 0.0, 0.0, 0.0, 0.013722126929674099, 0.0, 0.0, 0.0, 0.0, 0.53853253345639129, 0.41578218735579142, 0.0, 0.0, 0.0, 0.045685279187817257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.049429657794676805, 0.0, 0.0, 0.0, 0.37642585551330798, 0.20278833967046894, 0.0, 0.0, 0.28390367553865653, 0.087452471482889732, 0.50777202072538863, 0.0, 0.0, 0.0, 0.02072538860103627, 0.26424870466321243, 0.0, 0.0, 0.16062176165803108, 0.046632124352331605]
['40E4584E24ECD510032EF1D8015D04B916A769B095B94397EDA43CD236B8CA07.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015384615384615385, 0.98461538461538467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79904761904761901, 0.18095238095238095, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022903526005583704, 0.32759452659152793, 0.29290318133250609, 0.0, 0.0, 0.22152138696446422, 0.13507737910591805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40925266903914592, 0.0, 0.0, 0.47686832740213525, 0.11387900355871886]
['203CB5C6F8291F876CC6C4548D73DE8C384C51CD0E1060175F7643851ADC6A8F.apk.txt', 0.41992787498330442, 0.0, 0.0, 0.0046747696006411111, 0.28930145585681849, 0.21397088286363028, 0.0, 0.0, 0.011620141578736476, 0.060504875116869243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9822616407982262, 0.0, 0.0, 0.0, 0.0, 0.017738359201773836, 0.0, 0.0, 0.0, 0.0, 0.72859450726979003, 0.23586429725363489, 0.0, 0.0, 0.0, 0.035541195476575124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14150943396226415, 0.0, 0.0, 0.0, 0.35849056603773582, 0.37735849056603776, 0.0, 0.0, 0.11320754716981132, 0.009433962264150943, 0.29347826086956524, 0.0, 0.0, 0.0, 0.010869565217391304, 0.34782608695652173, 0.0, 0.0, 0.21739130434782608, 0.13043478260869565]
['F5F90942E1A2DE7E584A2F9570C88FF9FDDE073B3E9469A9FE8FC77CA8BD8B16.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.98148148148148151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79146459747817655, 0.18816682832201745, 0.0, 0.0, 0.0, 0.020368574199806012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02205128205128205, 0.33606837606837608, 0.30542735042735042, 0.0, 0.0, 0.27376068376068374, 0.062692307692307686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42606516290726815, 0.0, 0.0, 0.50626566416040097, 0.067669172932330823]
['A65E036A552D032477483CB6A0B26FA81D6B82D2F0CC61718996EF0E81AE8095.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78612716763005785, 0.18612716763005779, 0.0, 0.0, 0.013872832369942197, 0.013872832369942197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00086630089517759164, 0.32452594089902781, 0.34818076812012705, 0.0, 0.0, 0.14558667821734528, 0.18084031186832225, 0.0, 0.0, 0.0, 0.00060313630880579007, 0.19059107358262967, 0.30277442702050661, 0.0, 0.0, 0.19903498190591074, 0.30699638118214717]
['FE9CD4CD46DBC581C4BD6772BEB87C6B6498A03845E1CE546C4A1AF681EB31CE.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015873015873015872, 0.98412698412698407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99763593380614657, 0.0, 0.0, 0.0, 0.0, 0.0023640661938534278, 0.0, 0.0, 0.0, 0.0, 0.64781144781144784, 0.32323232323232326, 0.0, 0.0, 0.0, 0.028956228956228958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020562271776509378, 0.26642322827666892, 0.39656822774488604, 0.0, 0.0, 0.232956358350764, 0.083489913851171701, 0.0, 0.0, 0.0, 0.015750133475707421, 0.28737319807794981, 0.3432995194874533, 0.0, 0.0, 0.1701815269620929, 0.18339562199679657]
['6BBCE9C97E94D041A4ADDE2466AAEE803A22A6E77085EC4C7E799801F28C4A4B.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015873015873015872, 0.98412698412698407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99082568807339455, 0.0, 0.0, 0.0, 0.0, 0.0091743119266055051, 0.0, 0.0, 0.0, 0.0, 0.70930232558139539, 0.24563953488372092, 0.0, 0.0, 0.0, 0.045058139534883718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019417268338531208, 0.28728585465886275, 0.27365745289870552, 0.0, 0.0, 0.32733797581919938, 0.09230144828470116, 0.0, 0.0, 0.0, 0.0, 0.0090090090090090089, 0.40540540540540543, 0.0, 0.0, 0.50090090090090089, 0.08468468468468468]
['116F07DD9184203DADBB538D8770456B150454230FBFB1D487EFDD036BA1DDB5.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78612716763005785, 0.18612716763005779, 0.0, 0.0, 0.013872832369942197, 0.013872832369942197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00086630089517759164, 0.32452594089902781, 0.34818076812012705, 0.0, 0.0, 0.14558667821734528, 0.18084031186832225, 0.0, 0.0, 0.0, 0.00060313630880579007, 0.19059107358262967, 0.30277442702050661, 0.0, 0.0, 0.19903498190591074, 0.30699638118214717]
['BDFC257B3D9521EB872343C155EE577E66F8D8645A86C71CE487DB400F55C00A.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97667638483965014, 0.0, 0.0, 0.0, 0.0, 0.023323615160349854, 0.0, 0.0, 0.0, 0.0, 0.40772104607721044, 0.49066002490660027, 0.0, 0.0, 0.016687422166874223, 0.084931506849315067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00021542438604049978, 0.3825937096079276, 0.18311072813442481, 0.0, 0.0, 0.35157259801809565, 0.082507539853511419, 0.0, 0.0, 0.0, 0.0, 0.0016339869281045752, 0.56862745098039214, 0.0, 0.0, 0.4264705882352941, 0.0032679738562091504]
['03BC5171F35524687190B1837CD0F827498D5C81403C219809F4593326AE2BEF.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.80072463768115942, 0.18236714975845411, 0.0, 0.0, 0.0, 0.016908212560386472, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006617876051074432, 0.354251012145749, 0.40493615696044843, 0.0, 0.0, 0.14660541887262535, 0.087589535970102772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43506493506493504, 0.0, 0.0, 0.49675324675324678, 0.068181818181818177]
['FCCE11BA44320784BA7DBBA90C858C0E017739F1E7647ECA3A787FBD977A3212.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014705882352941176, 0.98529411764705888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99879951980792314, 0.0, 0.0, 0.0, 0.0, 0.0012004801920768306, 0.0, 0.0, 0.0, 0.0, 0.78775913129318853, 0.17867719644619942, 0.0, 0.0, 0.0, 0.033563672260612042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027782483482974758, 0.30413913829126432, 0.28759387881867976, 0.0, 0.0, 0.24761420746513071, 0.13287029194195041, 0.0, 0.0, 0.0, 0.00072254335260115603, 0.27962427745664742, 0.072254335260115612, 0.0, 0.0, 0.087427745664739889, 0.55997109826589597]
['F5E60649B9C41908566146FBBF11B48822ABA155A19C90FEB625D84E46F4A4B7.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38461538461538464, 0.61538461538461542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14130434782608695, 0.61956521739130432, 0.0, 0.0, 0.10869565217391304, 0.13043478260869565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411764705882354, 0.0, 0.0, 0.58823529411764708, 0.11764705882352941]
['D8BF45A203613C944773729A68206880AD63018FAF3D4B1273AD655A2770248D.apk.txt', 0.51544106405748358, 0.0, 0.0, 0.0034398410029047545, 0.2410181929368598, 0.15318758599602508, 0.0, 0.0, 0.030041278092034857, 0.056872037914691941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023809523809523808, 0.97619047619047616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99196787148594379, 0.0, 0.0, 0.0, 0.0, 0.0080321285140562242, 0.0, 0.0, 0.0, 0.0, 0.52522017614091276, 0.42994395516413131, 0.0, 0.0, 0.0, 0.044835868694955962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25139715161348475, 0.0, 0.0, 0.0045970795024337478, 0.21840634577248963, 0.22552731206057328, 0.0, 0.0, 0.18063818280151434, 0.11943392824950423, 0.094017094017094016, 0.0, 0.0, 0.0, 0.02564102564102564, 0.41025641025641024, 0.0, 0.0, 0.44444444444444442, 0.02564102564102564]
['4E78653701A9CF4B39F57C703D6347B3DAC036DE7600802EA6E4EE648424DA8E.apk.txt', 0.63267670915411356, 0.0, 0.0, 0.0, 0.24217844727694091, 0.0, 0.0, 0.0, 0.0, 0.12514484356894554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058139534883720929, 0.94186046511627908, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98841463414634145, 0.0, 0.0, 0.0, 0.0, 0.011585365853658536, 0.0, 0.0, 0.0, 0.0, 0.45978428351309708, 0.47164869029275808, 0.0, 0.0, 0.00030816640986132513, 0.068258859784283518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03015571773242413, 0.0, 0.0, 0.0049930253303239478, 0.19536259302054085, 0.22768554716732622, 0.0, 0.0, 0.4113199188184371, 0.13048319793094779, 0.0, 0.0, 0.0, 0.00040681413679125348, 0.12189168573607932, 0.32173913043478258, 0.0, 0.0, 0.32646834477498093, 0.22949402491736587]
['77707CC106B049EF86DDFED19DC5DC83567543023403A52608FA5B1F387F0489.apk.txt', 0.15811965811965811, 0.0, 0.0, 0.0, 0.61965811965811968, 0.19658119658119658, 0.0, 0.0, 0.0, 0.02564102564102564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97964376590330793, 0.0, 0.0, 0.0, 0.0, 0.020356234096692113, 0.0, 0.0, 0.0, 0.0, 0.54087346024636063, 0.43001119820828665, 0.0, 0.0, 0.0, 0.029115341545352745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0036806342015855038, 0.0, 0.0, 0.0039637599093997732, 0.32502831257078141, 0.46206115515288787, 0.0, 0.0, 0.19280860702151756, 0.01245753114382786, 0.024271844660194174, 0.0, 0.0, 0.0, 0.058252427184466021, 0.30582524271844658, 0.0, 0.0, 0.5145631067961165, 0.097087378640776698]
['425D08DFBAFC250AFA2D1C2478C4C049C09317225051CA6BC3B53E595425CD78.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.97999999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78386763185108588, 0.19441571871768357, 0.0, 0.0, 0.0, 0.021716649431230611, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022441950894345072, 0.34162870792134209, 0.34346183757360293, 0.0, 0.0, 0.22008665703810687, 0.072380846572603047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43283582089552236, 0.0, 0.0, 0.4955223880597015, 0.071641791044776124]
['09DB704E629460A71588F05F76A07DEA67756F017B5DE3EA3A92AA6FCABF6456.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79729729729729726, 0.18550368550368551, 0.0, 0.0, 0.0, 0.017199017199017199, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013602201757171589, 0.35259870858473591, 0.3618609082248333, 0.0, 0.0, 0.15444056314173812, 0.11749761829152111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44225352112676058, 0.0, 0.0, 0.48169014084507045, 0.07605633802816901]
['3D0E5961A366366E5D99E49D1DB7254A0CECE5AF34AE3939A44022C4ED9A65A2.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22772277227722773, 0.18415841584158416, 0.38811881188118813, 0.0, 0.0, 0.077227722772277227, 0.12277227722772277, 0.0, 0.0, 0.0, 0.0, 0.99690721649484537, 0.0, 0.0, 0.0, 0.0, 0.003092783505154639, 0.0, 0.0, 0.0, 0.0, 0.74506578947368418, 0.21052631578947367, 0.0, 0.0, 0.0, 0.044407894736842105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.041654595203605344, 0.30590696925800742, 0.31134717527764366, 0.0, 0.0, 0.17778850796716561, 0.16330275229357799, 0.0, 0.0, 0.0, 0.010288065843621399, 0.26474622770919065, 0.079903978052126207, 0.0, 0.0, 0.064814814814814811, 0.58024691358024694]
['491BFD7CACBD22136A2C37792B0B1236C6F599FDF790506D66C34A9E9EDC095F.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.98148148148148151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79146459747817655, 0.18816682832201745, 0.0, 0.0, 0.0, 0.020368574199806012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02205128205128205, 0.33606837606837608, 0.30542735042735042, 0.0, 0.0, 0.27376068376068374, 0.062692307692307686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42606516290726815, 0.0, 0.0, 0.50626566416040097, 0.067669172932330823]
['83265EB3CF0837A8DDAE8DC886BE8060AC6B941290164AF9408F5E35E7C4EEBC.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78513356562137049, 0.18699186991869918, 0.0, 0.0, 0.015098722415795587, 0.012775842044134728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00083040959953497066, 0.32184600053976625, 0.3473810957254666, 0.0, 0.0, 0.13400734912495588, 0.19593514501027631, 0.0, 0.0, 0.0, 0.00060006000600060011, 0.32028202820282026, 0.33493349334933492, 0.0, 0.0, 0.10931093109310931, 0.23487348734873487]
['DB5C80ED67D50859411B0283727F711E8583293570C23C48597795A4464DA797.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78587962962962965, 0.18634259259259259, 0.0, 0.0, 0.015046296296296295, 0.012731481481481481, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013229899573035059, 0.3244933549822599, 0.37699200192434901, 0.0, 0.0, 0.15021949606109808, 0.14697215707498948, 0.0, 0.0, 0.0, 0.0004624633883150917, 0.32279944504393404, 0.32649915215045477, 0.0, 0.0, 0.10667488823801449, 0.24356405117928165]
