0	 0	 0	 0	 0	 
8	 3	 15	 3	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 2252	 
18	 4	 9	 2	 1	 
2	 0	 0	 0	 0	 
14881	 0	 0	 0	 0	 
8	 2	 8	 3	 2	 
2	 0	 2	 0	 2	 
3781	 0	 8	 0	 601	 
21	 2	 3	 2	 2	 
7	 0	 0	 0	 2	 
447	 0	 0	 0	 6	 
13	 3	 3	 1	 1	 
10	 0	 0	 0	 0	 
7658	 0	 0	 0	 0	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
6584	 0	 296	 0	 5626	 
6	 5	 7	 2	 3	 
4	 0	 0	 0	 3	 
64229	 0	 0	 0	 1928	 
30	 5	 11	 2	 2	 
15	 0	 3	 0	 2	 
30226	 0	 89	 0	 742	 
15	 2	 4	 1	 1	 
6	 0	 2	 0	 1	 
64405	 0	 646	 0	 986	 
71	 19	 37	 3	 3	 
0	 0	 0	 2	 3	 
0	 0	 0	 1135	 3908	 
28	 9	 14	 2	 2	 
0	 0	 2	 0	 2	 
0	 0	 732	 0	 2095	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
8452	 0	 163	 0	 4902	 
14	 9	 15	 3	 2	 
4	 0	 0	 2	 2	 
90	 0	 0	 3	 6	 
17	 9	 22	 1	 1	 
3	 0	 3	 0	 0	 
3148	 0	 8	 0	 0	 
15	 4	 6	 1	 1	 
12	 0	 3	 0	 0	 
4165	 0	 109	 0	 0	 
5	 2	 3	 2	 1	 
2	 0	 0	 0	 0	 
8454	 0	 0	 0	 0	 
16	 3	 18	 1	 2	 
4	 0	 2	 0	 2	 
12200	 0	 255	 0	 1857	 
25	 13	 28	 3	 2	 
5	 0	 3	 2	 2	 
19637	 0	 3128	 1146	 4506	 
23	 5	 7	 3	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 5751	 
31	 15	 53	 7	 2	 
11	 0	 12	 6	 2	 
61120	 0	 9302	 10319	 2434	 
13	 14	 17	 2	 1	 
2	 0	 0	 0	 0	 
10	 0	 0	 0	 0	 
11	 0	 2	 1	 1	 
2	 0	 2	 0	 0	 
57	 0	 7	 0	 0	 
4	 0	 3	 1	 1	 
3	 0	 3	 0	 0	 
14223	 0	 191	 0	 0	 
8	 15	 11	 4	 1	 
3	 0	 3	 3	 0	 
2789	 0	 709	 360	 0	 
19	 14	 23	 2	 1	 
5	 0	 0	 0	 0	 
1038	 0	 0	 0	 0	 
78	 16	 54	 4	 7	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
16	 3	 18	 1	 2	 
2	 0	 0	 0	 2	 
5717	 0	 0	 0	 7	 
14	 0	 3	 1	 1	 
4	 0	 2	 0	 0	 
83199	 0	 1982	 0	 0	 
14	 11	 17	 4	 2	 
9	 2	 2	 3	 2	 
442	 6	 12	 16	 19	 
21	 7	 19	 2	 1	 
3	 0	 3	 0	 0	 
2164	 0	 117	 0	 0	 
25	 5	 10	 2	 2	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
7	 0	 2	 1	 1	 
7	 0	 2	 0	 0	 
2978	 0	 4	 0	 0	 
11	 26	 25	 5	 2	 
0	 1	 3	 4	 2	 
0	 65	 366	 2453	 1621	 
12	 10	 23	 1	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 3443	 
25	 15	 28	 4	 1	 
7	 0	 0	 2	 0	 
98	 0	 0	 6	 0	 
90	 7	 20	 2	 2	 
21	 0	 8	 0	 2	 
27799	 0	 48	 0	 6	 
4	 0	 4	 1	 1	 
3	 0	 4	 0	 0	 
7504	 0	 293	 0	 0	 
9	 2	 4	 2	 1	 
7	 0	 2	 0	 0	 
9418	 0	 7	 0	 0	 
23	 4	 14	 1	 3	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
10	 0	 3	 1	 1	 
2	 0	 2	 0	 1	 
2462	 0	 1467	 0	 474	 
11	 6	 17	 2	 1	 
7	 0	 2	 0	 0	 
6284	 0	 305	 0	 0	 
26	 15	 15	 2	 2	 
2	 0	 2	 0	 2	 
5326	 0	 298	 0	 4245	 
24	 9	 13	 4	 2	 
5	 0	 0	 2	 2	 
27045	 0	 0	 1793	 2978	 
9	 9	 14	 1	 2	 
5	 0	 2	 0	 2	 
4082	 0	 8	 0	 8	 
29	 6	 18	 2	 3	 
11	 5	 6	 0	 3	 
35794	 588	 220	 0	 134	 
25	 12	 12	 1	 2	 
4	 0	 0	 0	 2	 
137	 0	 0	 0	 20	 
14	 11	 21	 1	 2	 
4	 0	 3	 0	 2	 
6534	 0	 29	 0	 188	 
50	 16	 28	 3	 4	 
0	 0	 2	 2	 3	 
0	 0	 12	 2082	 4169	 
19	 8	 22	 1	 2	 
7	 0	 2	 0	 2	 
24989	 0	 112	 0	 908	 
32	 12	 24	 3	 2	 
3	 0	 2	 0	 2	 
42	 0	 8	 0	 6	 
12	 10	 25	 1	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 3329	 
17	 9	 10	 2	 1	 
3	 0	 0	 0	 0	 
17259	 0	 0	 0	 0	 
8	 0	 6	 1	 2	 
6	 0	 0	 0	 2	 
83	 0	 0	 0	 6	 
19	 9	 9	 2	 2	 
5	 0	 0	 0	 2	 
28160	 0	 0	 0	 1036	 
16	 3	 18	 1	 2	 
2	 0	 0	 0	 2	 
215701	 0	 0	 0	 7	 
3	 0	 3	 2	 1	 
2	 0	 0	 0	 0	 
2475	 0	 0	 0	 0	 
5	 5	 7	 1	 2	 
2	 0	 2	 0	 2	 
1722	 0	 158	 0	 6	 
13	 11	 32	 3	 2	 
0	 1	 3	 2	 2	 
0	 43	 321	 2256	 1496	 
19	 8	 22	 1	 2	 
7	 0	 2	 0	 2	 
58133	 0	 202	 0	 2166	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
6231	 0	 108	 0	 3586	 
54	 12	 15	 2	 3	 
0	 0	 0	 0	 3	 
0	 0	 0	 0	 7223	 
10	 10	 14	 2	 2	 
2	 0	 2	 0	 2	 
194	 0	 17	 0	 209	 
9	 3	 4	 1	 2	 
8	 0	 2	 0	 2	 
16141	 0	 23	 0	 251	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
5340	 0	 103	 0	 3041	 
9	 2	 3	 2	 1	 
6	 0	 0	 0	 0	 
220	 0	 0	 0	 0	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
3278	 0	 54	 0	 1856	 
19	 3	 7	 1	 2	 
5	 0	 2	 0	 2	 
9218	 0	 361	 0	 2054	 
33	 17	 23	 2	 3	 
4	 0	 2	 0	 2	 
8497	 0	 86	 0	 3062	 
3	 0	 4	 1	 1	 
3	 0	 4	 0	 0	 
3159	 0	 28	 0	 0	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
7986	 0	 90	 0	 4463	 
2	 0	 1	 1	 1	 
2	 0	 0	 0	 0	 
493	 0	 0	 0	 0	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
67	 0	 6	 0	 46	 
15	 2	 3	 2	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 3177	 
34	 17	 26	 2	 3	 
3	 0	 2	 0	 2	 
2125	 0	 44	 0	 1163	 
5	 6	 12	 2	 2	 
2	 0	 2	 0	 2	 
314	 0	 9	 0	 50	 
65	 18	 31	 4	 5	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
98	 47	 21	 4	 3	 
1	 0	 2	 3	 3	 
1	 0	 4	 56	 12	 
37	 5	 10	 2	 2	 
3	 0	 0	 0	 2	 
2240	 0	 0	 0	 2025	 
10	 8	 10	 2	 2	 
0	 1	 3	 2	 2	 
0	 64	 663	 1910	 1433	 
7	 0	 3	 2	 1	 
2	 0	 0	 0	 0	 
2398	 0	 0	 0	 0	 
13	 3	 8	 2	 2	 
6	 0	 0	 2	 2	 
2110	 0	 0	 123	 2847	 
7	 5	 12	 2	 1	 
3	 0	 2	 0	 0	 
57	 0	 4	 0	 0	 
4	 0	 1	 1	 1	 
4	 0	 0	 0	 0	 
6335	 0	 0	 0	 0	 
25	 7	 13	 2	 2	 
4	 0	 0	 0	 0	 
775	 0	 0	 0	 0	 
21	 10	 34	 1	 2	 
0	 0	 2	 0	 2	 
0	 0	 771	 0	 1033	 
19	 3	 11	 2	 2	 
4	 0	 0	 0	 2	 
21679	 0	 0	 0	 2069	 
52	 5	 10	 2	 3	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 7	 
32	 4	 10	 2	 1	 
4	 0	 2	 0	 0	 
25481	 0	 376	 0	 0	 
40	 0	 2	 1	 1	 
9	 0	 0	 0	 0	 
1016	 0	 0	 0	 0	 
136	 0	 5	 1	 1	 
3	 0	 3	 0	 0	 
8288	 0	 122	 0	 0	 
17	 6	 12	 2	 1	 
6	 0	 0	 0	 0	 
80	 0	 0	 0	 0	 
8	 2	 9	 2	 1	 
4	 0	 2	 0	 0	 
2024	 0	 25	 0	 0	 
14	 3	 4	 1	 2	 
0	 0	 2	 0	 2	 
0	 0	 748	 0	 2294	 
16	 3	 8	 2	 1	 
3	 0	 3	 0	 0	 
4139	 0	 6	 0	 0	 
16	 0	 6	 1	 1	 
3	 0	 2	 0	 0	 
6263	 0	 49	 0	 0	 
29	 3	 9	 1	 2	 
10	 3	 4	 0	 2	 
15223	 475	 79	 0	 333	 
64	 20	 22	 2	 4	 
3	 0	 0	 0	 3	 
2778	 0	 0	 0	 3139	 
17	 4	 8	 2	 1	 
4	 0	 3	 0	 0	 
6884	 0	 180	 0	 0	 
4	 4	 5	 1	 1	 
3	 0	 1	 0	 0	 
44844	 0	 968	 0	 0	 
13	 9	 16	 5	 3	 
0	 1	 3	 4	 3	 
0	 138	 469	 2063	 1794	 
66	 5	 9	 1	 2	 
6	 0	 0	 0	 2	 
208	 0	 0	 0	 19	 
16	 4	 7	 1	 1	 
5	 0	 4	 0	 0	 
5061	 0	 190	 0	 0	 
32	 28	 31	 3	 3	 
0	 1	 3	 2	 3	 
0	 3	 507	 1927	 3514	 
13	 9	 16	 5	 3	 
0	 1	 3	 4	 3	 
0	 114	 490	 2245	 1834	 
61	 6	 15	 2	 3	 
5	 0	 0	 0	 2	 
2814	 0	 0	 0	 4693	 
15	 0	 5	 1	 1	 
3	 0	 3	 0	 0	 
3543	 0	 6	 0	 0	 
13	 8	 22	 2	 1	 
3	 2	 1	 0	 0	 
6765	 1666	 328	 0	 0	 
104	 0	 5	 1	 1	 
3	 0	 2	 0	 0	 
8829	 0	 106	 0	 0	 
14	 17	 21	 2	 1	 
3	 0	 1	 0	 0	 
21593	 0	 118	 0	 0	 
44	 5	 10	 2	 1	 
8	 0	 0	 0	 0	 
2425	 0	 0	 0	 0	 
61	 6	 15	 2	 3	 
5	 0	 0	 0	 2	 
3146	 0	 0	 0	 5243	 
85	 0	 5	 1	 1	 
3	 0	 3	 0	 0	 
8694	 0	 117	 0	 0	 
5	 5	 7	 2	 1	 
3	 0	 2	 0	 0	 
4683	 0	 12	 0	 0	 
10	 13	 24	 2	 1	 
5	 0	 3	 0	 0	 
1832	 0	 11	 0	 0	 
56	 13	 26	 3	 3	 
0	 0	 0	 2	 2	 
0	 0	 0	 14	 14	 
57	 4	 19	 2	 3	 
1	 0	 0	 0	 2	 
1138	 0	 0	 0	 2305	 
16	 3	 18	 1	 2	 
2	 0	 0	 0	 2	 
1592	 0	 0	 0	 7	 
21	 11	 8	 2	 2	 
3	 0	 0	 0	 2	 
2071	 0	 0	 0	 255	 
15	 2	 5	 1	 1	 
3	 0	 2	 0	 0	 
4654	 0	 4	 0	 0	 
13	 11	 8	 3	 3	 
0	 0	 0	 2	 2	 
0	 0	 0	 2171	 1085	 
47	 13	 21	 3	 1	 
0	 0	 0	 2	 0	 
0	 0	 0	 2300	 0	 
34	 17	 26	 2	 3	 
3	 2	 1	 0	 2	 
2662	 186	 188	 0	 2477	 
13	 9	 16	 5	 3	 
0	 1	 3	 4	 3	 
0	 131	 437	 2370	 2050	 
160	 0	 5	 1	 1	 
3	 0	 3	 0	 0	 
8931	 0	 133	 0	 0	 
4	 0	 3	 1	 1	 
3	 0	 1	 0	 0	 
4024	 0	 9	 0	 0	 
34	 17	 26	 2	 3	 
3	 2	 1	 0	 2	 
2875	 100	 176	 0	 2478	 
47	 13	 21	 3	 1	 
0	 0	 0	 2	 0	 
0	 0	 0	 2168	 0	 
15	 3	 3	 2	 1	 
5	 2	 0	 0	 0	 
1723	 299	 0	 0	 0	 
15	 6	 21	 1	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 2146	 
28	 17	 26	 3	 3	 
0	 1	 4	 3	 2	 
0	 228	 1475	 4260	 2458	 
33	 18	 41	 4	 4	 
0	 0	 0	 2	 3	 
0	 0	 0	 2057	 2066	 
34	 17	 26	 2	 3	 
9	 2	 1	 0	 2	 
4988	 680	 141	 0	 3231	 
11	 2	 6	 2	 2	 
4	 0	 0	 2	 2	 
5528	 0	 0	 3	 436	 
16	 15	 27	 3	 1	 
4	 0	 1	 0	 0	 
6070	 0	 43	 0	 0	 
16	 7	 13	 3	 3	 
4	 0	 0	 2	 3	 
6674	 0	 0	 1908	 3814	 
64	 5	 14	 1	 2	 
6	 0	 3	 0	 2	 
10155	 0	 1064	 0	 9	 
10	 2	 5	 2	 2	 
8	 0	 0	 0	 2	 
9196	 0	 0	 0	 1622	 
40	 24	 29	 2	 2	 
23	 5	 1	 0	 2	 
27822	 24	 2	 0	 784	 
9	 5	 14	 1	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 3506	 
18	 18	 27	 2	 2	 
1	 0	 3	 0	 2	 
1063	 0	 3946	 0	 1983	 
22	 7	 15	 2	 1	 
7	 0	 0	 0	 0	 
27556	 0	 0	 0	 0	 
29	 6	 9	 3	 2	 
0	 0	 0	 2	 2	 
0	 0	 0	 2181	 2181	 
7	 3	 15	 3	 1	 
3	 2	 6	 2	 1	 
153	 7	 45	 78	 17	 
23	 8	 7	 9	 2	 
10	 0	 0	 3	 0	 
451	 0	 0	 10	 0	 
5	 4	 7	 1	 1	 
3	 0	 4	 0	 0	 
4111	 0	 15	 0	 0	 
50	 12	 17	 4	 2	 
0	 0	 3	 4	 2	 
0	 0	 1397	 8745	 9634	 
23	 8	 15	 1	 2	 
0	 0	 2	 0	 2	 
0	 0	 100	 0	 2082	 
37	 18	 35	 4	 3	 
0	 0	 0	 2	 2	 
0	 0	 0	 2235	 1117	 
11	 10	 19	 3	 2	 
5	 0	 0	 0	 2	 
329	 0	 0	 0	 6	 
34	 17	 26	 2	 3	 
3	 2	 1	 0	 2	 
2754	 184	 171	 0	 2372	 
4	 0	 3	 2	 1	 
3	 0	 2	 2	 0	 
8846	 0	 4	 6	 0	 
43	 14	 26	 5	 2	 
0	 0	 0	 4	 2	 
0	 0	 0	 8463	 4955	 
15	 0	 4	 1	 1	 
3	 0	 0	 0	 0	 
2666	 0	 0	 0	 0	 
34	 17	 26	 2	 3	 
9	 2	 1	 0	 2	 
5127	 705	 135	 0	 3385	 
11	 4	 9	 1	 2	 
6	 0	 2	 0	 2	 
28485	 0	 219	 0	 1099	 
5	 0	 2	 1	 1	 
4	 0	 1	 0	 0	 
33	 0	 2	 0	 0	 
22	 9	 17	 2	 2	 
4	 0	 0	 0	 2	 
8334	 0	 0	 0	 1295	 
27	 9	 12	 4	 2	 
10	 0	 0	 3	 2	 
18073	 0	 0	 665	 47	 
17	 10	 10	 2	 1	 
6	 0	 0	 0	 0	 
16896	 0	 0	 0	 0	 
21	 9	 15	 1	 3	 
0	 0	 0	 0	 3	 
0	 0	 0	 0	 7882	 
11	 5	 14	 3	 3	 
4	 0	 0	 0	 3	 
38	 0	 0	 0	 12	 
34	 17	 26	 2	 3	 
3	 2	 1	 0	 2	 
2786	 203	 176	 0	 2591	 
25	 10	 12	 1	 1	 
7	 0	 1	 0	 0	 
12758	 0	 89	 0	 0	 
10	 0	 4	 2	 2	 
8	 0	 1	 0	 2	 
18578	 0	 2	 0	 127	 
13	 3	 9	 2	 1	 
6	 0	 0	 0	 0	 
69	 0	 0	 0	 0	 
25	 7	 18	 5	 2	 
8	 0	 2	 2	 2	 
84	 0	 7	 6	 12	 
19	 10	 21	 3	 2	 
1	 0	 0	 2	 2	 
556	 0	 0	 2176	 1088	 
32	 6	 9	 2	 2	 
2	 1	 4	 2	 2	 
875	 315	 931	 1856	 1736	 
18	 8	 20	 2	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 2224	 
14	 3	 7	 1	 1	 
6	 0	 0	 0	 0	 
27307	 0	 0	 0	 0	 
11	 0	 5	 3	 1	 
7	 0	 0	 0	 0	 
20586	 0	 0	 0	 0	 
3	 0	 3	 2	 1	 
2	 0	 0	 0	 0	 
505	 0	 0	 0	 0	 
19	 13	 22	 5	 3	 
1	 0	 0	 3	 2	 
1038	 0	 0	 4220	 1061	 
5	 3	 4	 1	 1	 
3	 0	 1	 0	 0	 
18	 0	 2	 0	 0	 
46	 12	 31	 4	 3	 
6	 1	 4	 2	 3	 
1171	 11	 79	 39	 1467	 
53	 7	 11	 2	 2	 
6	 0	 0	 0	 2	 
19	 0	 0	 0	 7	 
15	 7	 7	 2	 3	 
5	 0	 0	 0	 3	 
163	 0	 0	 0	 10	 
13	 9	 12	 2	 1	 
4	 0	 1	 0	 0	 
60491	 0	 100	 0	 0	 
46	 0	 1	 1	 2	 
8	 0	 0	 0	 2	 
101	 0	 0	 0	 7	 
26	 5	 11	 7	 3	 
2	 0	 2	 7	 3	 
4878	 0	 2070	 9207	 3280	 
18	 7	 13	 3	 3	 
4	 0	 2	 2	 3	 
3197	 0	 1037	 606	 1210	 
23	 17	 20	 3	 4	 
8	 0	 1	 0	 1	 
795	 0	 2	 0	 2	 
11	 2	 11	 1	 1	 
2	 0	 3	 0	 1	 
12665	 0	 4802	 0	 943	 
20	 7	 11	 2	 1	 
3	 0	 2	 0	 0	 
1843	 0	 4	 0	 0	 
13	 9	 14	 2	 2	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
14	 4	 10	 1	 1	 
6	 1	 0	 0	 0	 
15128	 5140	 0	 0	 0	 
26	 8	 26	 2	 2	 
6	 0	 0	 0	 2	 
10979	 0	 0	 0	 1941	 
18	 0	 3	 2	 1	 
14	 0	 0	 0	 0	 
58095	 0	 0	 0	 0	 
35	 4	 15	 3	 3	 
1	 0	 0	 0	 3	 
790	 0	 0	 0	 2514	 
19	 3	 14	 2	 1	 
11	 1	 4	 0	 0	 
33274	 3	 20	 0	 0	 
6	 4	 2	 2	 2	 
5	 0	 0	 2	 2	 
28424	 0	 0	 15	 504	 
28	 5	 4	 2	 2	 
6	 0	 0	 0	 2	 
182	 0	 0	 0	 8	 
6	 5	 9	 1	 1	 
3	 0	 1	 0	 0	 
4186	 0	 25	 0	 0	 
6	 4	 8	 2	 1	 
3	 0	 3	 0	 0	 
6483	 0	 6	 0	 0	 
56	 23	 32	 3	 3	 
8	 2	 0	 0	 2	 
34764	 15788	 0	 0	 13709	 
36	 10	 13	 2	 1	 
9	 2	 0	 0	 0	 
64073	 69	 0	 0	 0	 
16	 2	 4	 5	 2	 
0	 0	 0	 3	 2	 
0	 0	 0	 2170	 2172	 
4	 0	 1	 1	 1	 
4	 0	 0	 0	 0	 
887	 0	 0	 0	 0	 
76	 12	 12	 2	 2	 
7	 4	 0	 0	 2	 
5572	 1227	 0	 0	 250	 
14	 0	 4	 1	 1	 
4	 0	 3	 0	 0	 
10001	 0	 224	 0	 0	 
31	 8	 13	 2	 3	 
5	 0	 0	 0	 3	 
4763	 0	 0	 0	 3449	 
16	 0	 4	 1	 1	 
4	 0	 2	 0	 0	 
28355	 0	 705	 0	 0	 
11	 0	 2	 2	 1	 
6	 0	 0	 0	 0	 
2548	 0	 0	 0	 0	 
25	 4	 6	 2	 2	 
8	 2	 4	 2	 2	 
59008	 2728	 3791	 1705	 4331	 
15	 2	 3	 1	 3	 
6	 0	 2	 0	 3	 
6389	 0	 444	 0	 2929	 
16	 5	 15	 2	 1	 
5	 0	 5	 0	 0	 
3038	 0	 881	 0	 0	 
31	 7	 9	 2	 3	 
4	 0	 0	 0	 3	 
6747	 0	 0	 0	 3846	 
10	 11	 19	 3	 2	 
0	 1	 3	 2	 2	 
0	 262	 940	 2104	 1730	 
27	 2	 5	 2	 1	 
21	 0	 2	 2	 1	 
31722	 0	 270	 498	 87	 
8	 0	 1	 1	 1	 
6	 0	 0	 0	 0	 
17060	 0	 0	 0	 0	 
33	 32	 86	 2	 3	 
3	 0	 0	 0	 3	 
6637	 0	 0	 0	 3306	 
39	 11	 16	 3	 3	 
0	 0	 0	 2	 3	 
0	 0	 0	 1066	 4169	 
19	 17	 29	 3	 1	 
6	 0	 7	 0	 1	 
2750	 0	 195	 0	 7	 
26	 6	 11	 1	 1	 
16	 3	 4	 0	 0	 
14604	 223	 49	 0	 0	 
48	 13	 30	 3	 3	 
0	 0	 0	 2	 3	 
0	 0	 0	 2318	 2317	 
3	 0	 3	 2	 2	 
3	 0	 0	 0	 2	 
92849	 0	 0	 0	 142	 
7	 4	 9	 2	 1	 
3	 0	 1	 0	 0	 
3868	 0	 6	 0	 0	 
2	 0	 1	 1	 1	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
9	 5	 11	 3	 2	 
2	 0	 2	 2	 2	 
4934	 0	 766	 994	 1989	 
16	 0	 4	 1	 1	 
3	 0	 2	 0	 0	 
6219	 0	 1852	 0	 0	 
12	 0	 1	 2	 1	 
8	 0	 0	 0	 0	 
1779	 0	 0	 0	 0	 
26	 26	 39	 6	 2	 
0	 0	 0	 2	 2	 
0	 0	 0	 2064	 1034	 
13	 3	 8	 2	 2	 
6	 0	 0	 2	 2	 
2289	 0	 0	 112	 2047	 
21	 7	 14	 2	 2	 
8	 0	 0	 0	 2	 
5410	 0	 0	 0	 1082	 
26	 9	 12	 3	 3	 
4	 0	 0	 2	 3	 
6276	 0	 0	 1906	 3810	 
44	 4	 7	 2	 2	 
10	 0	 2	 0	 0	 
669	 0	 10	 0	 0	 
47	 12	 39	 3	 4	 
2	 0	 2	 0	 3	 
4985	 0	 2011	 0	 12790	 
45	 9	 170	 1	 2	 
1	 0	 40	 0	 2	 
1109	 0	 6715	 0	 2442	 
13	 5	 19	 2	 2	 
0	 0	 0	 2	 2	 
0	 0	 0	 944	 1888	 
25	 16	 19	 2	 3	 
0	 1	 3	 2	 3	 
0	 53	 667	 2096	 2788	 
46	 12	 31	 4	 3	 
6	 1	 4	 2	 3	 
1141	 10	 59	 42	 1356	 
7	 3	 2	 1	 2	 
3	 3	 2	 0	 2	 
1289	 1028	 186	 0	 1197	 
57	 17	 28	 8	 4	 
1	 0	 3	 5	 3	 
175	 0	 1616	 14761	 4488	 
47	 13	 21	 3	 1	 
0	 0	 0	 2	 0	 
0	 0	 0	 2062	 0	 
14	 16	 24	 3	 1	 
3	 0	 5	 0	 0	 
2998	 0	 422	 0	 0	 
1	 0	 1	 1	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 6693	 
43	 4	 19	 7	 2	 
0	 0	 0	 5	 2	 
0	 0	 0	 8534	 1067	 
9	 5	 12	 2	 1	 
6	 0	 0	 0	 0	 
27883	 0	 0	 0	 0	 
13	 0	 1	 1	 1	 
6	 0	 0	 0	 0	 
68223	 0	 0	 0	 0	 
19	 16	 23	 3	 1	 
6	 1	 3	 2	 0	 
3983	 150	 1193	 2256	 0	 
4	 2	 2	 1	 1	 
0	 0	 0	 0	 0	 
0	 0	 0	 0	 0	 
11	 0	 10	 2	 1	 
4	 0	 3	 0	 0	 
3004	 0	 62	 0	 0	 
29	 2	 12	 4	 2	 
8	 0	 0	 2	 2	 
1570	 0	 0	 9	 7	 
46	 12	 31	 4	 3	 
6	 1	 4	 2	 3	 
984	 7	 72	 24	 1249	 
27	 10	 19	 3	 1	 
17	 0	 3	 2	 0	 
5435	 0	 22	 5	 0	 
26	 0	 4	 2	 1	 
3	 0	 1	 0	 0	 
24	 0	 2	 0	 0	 
19	 0	 3	 2	 1	 
8	 0	 0	 0	 0	 
10846	 0	 0	 0	 0	 
26	 15	 28	 4	 1	 
9	 0	 5	 2	 0	 
609	 0	 13	 8	 0	 
32	 2	 11	 1	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 2207	 
7	 6	 12	 2	 1	 
3	 0	 4	 0	 0	 
2075	 0	 12	 0	 0	 
34	 17	 26	 2	 3	 
9	 2	 1	 0	 2	 
3744	 556	 71	 0	 2255	 
20	 7	 23	 3	 2	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 1136	 
43	 12	 45	 5	 2	 
9	 0	 6	 3	 2	 
656	 0	 294	 83	 79	 
13	 14	 25	 3	 1	 
1	 0	 0	 2	 0	 
1058	 0	 0	 2190	 0	 
32	 0	 5	 2	 3	 
0	 0	 0	 0	 3	 
0	 0	 0	 0	 2840	 
16	 4	 5	 2	 1	 
2	 0	 0	 0	 0	 
1330	 0	 0	 0	 0	 
38	 10	 20	 3	 2	 
0	 0	 0	 2	 2	 
0	 0	 0	 2044	 1021	 
45	 12	 30	 4	 3	 
10	 1	 3	 2	 3	 
4889	 43	 71	 216	 1779	 
14	 14	 19	 3	 3	 
1	 0	 0	 2	 2	 
1132	 0	 0	 2303	 1151	 
6	 0	 3	 1	 1	 
3	 0	 2	 0	 0	 
48043	 0	 1255	 0	 0	 
15	 0	 8	 1	 1	 
3	 0	 3	 0	 0	 
4373	 0	 6	 0	 0	 
6	 0	 2	 1	 1	 
4	 0	 0	 0	 0	 
11709	 0	 0	 0	 0	 
29	 17	 24	 2	 2	 
5	 2	 2	 0	 2	 
70834	 728	 2517	 0	 3259	 
13	 0	 4	 2	 1	 
9	 0	 1	 0	 0	 
6476	 0	 2	 0	 0	 
10	 0	 1	 2	 1	 
5	 0	 0	 0	 0	 
476	 0	 0	 0	 0	 
11	 3	 8	 4	 1	 
6	 0	 1	 2	 0	 
25751	 0	 91	 1887	 0	 
10	 2	 4	 1	 2	 
4	 0	 2	 0	 2	 
21772	 0	 14	 0	 26	 
13	 3	 8	 2	 2	 
6	 0	 0	 2	 2	 
328	 0	 0	 14	 304	 
7	 5	 12	 2	 1	 
3	 0	 2	 0	 0	 
2093	 0	 5	 0	 0	 
4	 0	 1	 1	 1	 
4	 0	 0	 0	 0	 
5629	 0	 0	 0	 0	 
25	 7	 13	 2	 2	 
4	 0	 0	 0	 0	 
735	 0	 0	 0	 0	 
21	 10	 34	 1	 2	 
0	 0	 2	 0	 2	 
0	 0	 657	 0	 989	 
19	 3	 11	 2	 2	 
4	 0	 0	 0	 2	 
20547	 0	 0	 0	 1961	 
52	 5	 10	 2	 3	 
0	 0	 0	 0	 2	 
0	 0	 0	 0	 7	 
32	 4	 10	 2	 1	 
4	 0	 2	 0	 0	 
26628	 0	 318	 0	 0	 
40	 0	 2	 1	 1	 
10	 0	 0	 0	 0	 
1080	 0	 0	 0	 0	 
136	 0	 5	 1	 1	 
3	 0	 2	 0	 0	 
8599	 0	 100	 0	 0	 
17	 6	 12	 2	 1	 
11	 0	 0	 0	 0	 
1071	 0	 0	 0	 0	 
8	 2	 9	 2	 1	 
4	 0	 2	 0	 0	 
2091	 0	 28	 0	 0	 
14	 3	 4	 1	 2	 
0	 0	 2	 0	 2	 
0	 0	 715	 0	 2214	 
16	 3	 8	 2	 1	 
3	 0	 3	 0	 0	 
5503	 0	 6	 0	 0	 
16	 0	 6	 1	 1	 
3	 0	 2	 0	 0	 
5739	 0	 41	 0	 0	 
29	 3	 9	 1	 2	 
4	 0	 4	 0	 2	 
293	 0	 8	 0	 18	 
64	 20	 22	 2	 4	 
3	 0	 0	 0	 3	 
